python爬虫工程师,深圳·南山区·科技园,发布于11月13日,15-20K·13薪,3-5年,本科,深圳新房科技,企业服务,500-999人,Python，Java，数据挖掘，数据分析，网络爬虫技术,"岗位职责：
爬取各大网站的数据
1、负责设计、开发、维护爬虫系统及爬虫框架的搭建；
2、负责爬虫系统自动爬取、性能效果调优；
3、负责爬虫系统的后台监控、报警模块的开发；
4、负责爬虫技术攻坚，丰富爬虫反爬手段。
任职要求：
1、本科及以上学历优先；
2、有数据意识，有产品数据方面相关经验；
3、熟练使用 Python/Java 任意语言； 
4、有实际爬虫开发经验2年以上;
5、熟知当前各类反爬手段，并具有应对这些反爬手段的实际经验；
6、具备大规模爬虫系统设计能力；
7、提高任务的时效性与准确性，增加爬虫资源的利用率；
8、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情。"
Python爬虫工程师,深圳·宝安区·宝安中心区,发布于11月19日,14-20K,1-3年,学历不限,阿拉丁,移动互联网,20-99人,爬虫，Python，爬虫工程师，Nutch，Heritrix,"岗位职责：
1. 负责分布式网络爬虫系统的架构设计与开发，参与系统设计与开发；
2. 手机APP、网页、链接的特征挖掘，进行抓取、数据提取、清洗、入库；
3. 负责爬虫核心算法的策略优化研究，充分利用资源，避免限制；
4. 优化搜索、匹配等关键程序的性能及效率；
6. 主要负责抓取抖音、快手、淘宝直播等短视频平台数据；
任职要求：
1. 2年以上爬虫开发相关经验，熟练使用Python进行开发。
2. 熟悉反爬技术，图片识别码，滑动块识验码等技术。
3. 熟悉手机APP抓取。
4. 具备Android JNI、Framework开发及NDK开发经验，熟练Android安全、软件加固、移动保护经验者优先。
5. 熟练使用正则表达式、css path、xpath等，能够从结构化的和非结构化的数据中获取信息；
6. 熟练使用MySQL数据库，掌握redis、mongodb、hive等常用nosql技术并具有实战经验；
7. 精通一种开源爬虫框架，如scrapy、webmagic、nutch、heritrix等，有开发爬虫框架经验优先；
8. 具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先；
  
上班时间：9:30-12:00  14:00-19:00 
五险  下午茶 周末双休（前期需要加班）"
Python爬虫工程师,深圳·南山区·科技园,发布于07月15日,15-25K,3-5年,本科,东信时代,移动互联网,500-999人,反爬，搜索引擎技术，数据库调优，分布式技术，网络爬虫技术,"岗位职责:
1、负责设计、开发、维护、重构分布式爬虫系统;
2、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析;
3、设计爬虫反屏蔽规则,提升网页抓取的效率和质量;
4、负责大规模爬虫系统的核心技术研究和开发;
5、实现数据提取、清洗、结构化、入库、统计分析等需求。
任职资格:
1、本科学历，计算机相关专业，3年以上爬虫开发经验;
2、Pyhton语言基础扎实，有良好的编程功底和编码习惯;熟悉java优先;
3、熟悉HTTP、HTTPS等网络协议及数据抓包、分析;
4、掌握相关的数据存储工作，掌握mysql、redis、mongodb、es、hbase等相关技术,有数据库调优的经验;
5、熟悉app数据爬虫，熟悉pc端数据采集;
6、熟悉反爬机制,处理账号限制、复杂验证码、模拟登陆等疑难问题;
7、熟悉js逆向、app逆向优先;
8、具备大规模爬虫系统设计能力,熟悉评论采集等常见数据采集任务。"
python爬虫工程师,深圳·南山区·科技园,发布于10月13日,8-13K,1-3年,本科,航路信息,旅游,100-499人,Python，Java，消重，javascript，爬虫框架,"工作职责：
1. 参与分布式爬虫系统的设计与开发，核心模块研发工作，改进和提升爬虫效率
2. 攻破各种反爬策略，快速解决各类技术疑难问题，建设反爬对抗组件库
3. 负责网页信息和APP数据抽取、清洗、消重等工作
4. 实时监控爬虫进度和预警处理
5. 与产品部门和上级沟通确保数据的准确性及时性
任职要求：
1. 计算机及相关专业本科及以上学历，2年及以上相关工作经验，有一定的研究和解决问题的能力
2. 精通至少一种开发语言，如Python、Java
3. 熟练掌握至少一种开源爬虫框架，熟练掌握mongo、redis、kafka、hadoop等相关技术
4. 对爬虫有浓厚的兴趣，责任感强，有较好的交流沟通能力和团队合作能力；
5. 熟悉常见的反爬策略，有JavaScript反爬、APP反爬、抓包分析、反爬策略探测、逆向等领域经验的优先；"
Python爬虫,深圳·福田区·梅林,发布于11月05日,30-60K,5-10年,本科,货拉拉科技,互联网,1000-9999人,Python，爬虫工程师，消重，javascript，爬虫框架,"工作职责：
 1. 参与分布式爬虫系统的设计与开发，核心模块研发工作，改进和提升爬虫效率 
2. 攻破各种反爬策略，快速解决各类技术疑难问题，建设反爬对抗组件库 
3. 负责网页信息和APP数据抽取、清洗、消重等工作 
4. 实时监控爬虫进度和预警处理
 5. 与产品部门和上级沟通确保数据的准确性及时性 
任职要求： 
1. 计算机及相关专业本科及以上学历，2年及以上相关工作经验，有一定的研究和解决问题的能力 
2. 精通至少一种开发语言，如Python、Java 
3. 熟练掌握至少一种开源爬虫框架，熟练掌握mongo、redis、kafka、hadoop等相关技术 
4. 对爬虫有浓厚的兴趣，责任感强，有较好的交流沟通能力和团队合作能力； 
5. 熟悉常见的反爬策略，有JavaScript反爬、APP反爬、抓包分析、反爬策略探测、逆向等领域经验的优先"
Python爬虫实习生,深圳·南山区·科技园,发布于11月17日,4-6K,1年以内,大专,爱数云,互联网,20-99人,JS，Python，网络爬虫技术，javascript，css基础,"职位类型：实习
工作经验：0
学历：大专及以上
专业：计算机、软件或其他相关专业
工作职责：
1 参与数据采集项目；
2 参与爬虫接口开发和维护；
3 参与新产品研发；
4 其他相关工作。
职位要求：
1 熟悉Linux下的Python爬虫开发；
2 具有JS,CSS基础，熟悉XML，HTML，JavaScript等；
3 具有SQL基础，熟悉主流Mysql，SQL Server等数据库；
4 熟悉Python语言；具有一定的反爬经验，熟悉网页解析语言；
5 价值观契合，抗压能力、学习能力强，做事认真负责；
6 2021届优秀应届大学毕业生优先。"
python爬虫工程师,深圳·南山区·科技园,发布于09月10日,12-24K·14薪,3-5年,本科,金蝶金融,互联网金融,100-499人,Python，爬虫工程师，javascript，反爬，核心技术研发,"工作内容：
1.负责网站页面或者APP采集；
2.负责网页爬虫架构设计（包括基础资源、如代理池技术、反爬技术、浏览器采集技术等等）与核心技术研发；
3.负责API或者爬虫获取数据，数据解析和分析等功能的研发
任职要求：
1、全日制本科，计算机相关专业；
2、三年以上Python开发工作经验；
3、熟悉HTML、JAVASCRIPT、CSS、AJAX等WEB技术，熟悉WEB相关数据处理技术
4、熟悉常用的浏览器调试技术；
5、熟悉常见的反爬机制及对应的应对措施，如COOKIE识别；
6、精通网页爬虫、分布式、多线程开发技术；
7、对数据结构和算法设计有较为深刻的理解；
8、具有很强的分析和解决问题的能力；
9、具有攻克难题的强烈兴趣以及提升技术能力的意愿
10、善于主动学习、责任心强、能够承受较高的工作压力"
Python爬虫工程师（兼职）,深圳·龙岗区·大运,发布于01月30日,3-8K,3-5年,本科,马虎兔科技,数据服务,0-20人,Python，Linux，Python爬虫，兼职，信息收集,"完成指定数据源信息收集
1、对接平台API
2、完成后台数据处理"
爬虫工程师,深圳·南山区·科技园,发布于03月25日,6-12K,1-3年,本科,司南数据科技,数据服务,20-99人,爬虫架构，网页采集，爬虫策略，平台信息，计算机相关专业本科以上学历,"【岗位职责】：
i.负责设计和开发爬虫系统，进行多平台信息的抓取和分析工作
ii.参与各种核心抓取策略、算法的设计与开发，提升网页抓取的效率和质量
iii.支撑业务项目和产品的数据抓取需求，参与开发和扩展新的数据源
iv.负责特殊网页采集任务的分析及采集方案设计
【任职要求】：
i.计算机相关专业本科以上学历
ii.两年以上工作经验
iii.熟悉Linux系统使用
iv.熟练掌握Java 或Python其中一门语言
v.熟悉常用爬虫框架的
vi.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；
vii.熟悉常见网站的反爬虫策略及相应的应对方案
【加分项】：
i.APP爬虫经验
ii.熟悉Selenium
iii.验证码识别经验
iv.有海量数据，分布式爬虫设计开发相关经验
v.英语良好，可以阅读英文文档优先"
python前端工程师,深圳·宝安区·西乡,发布于15:20,7-10K,1年以内,本科,沁泽通达科技,电子商务,100-499人,Python，CSS，HTML，javascript，HTML5,"岗位要求：
1.计算机相关专业, 具有 web 开发经验
2.掌握 Html5, CSS, JS, Ajax等前端技术
3.熟悉 Linux 与 Git的使用
4.熟悉 Flask 或 FastApi web开发框架
5.熟悉 Mysql, Redis 数据库
6.了解Requests, Scrapy爬虫模块与框架的使用
       
岗位职责：
1.协助团队开发爬虫项目，维护爬虫项目的日常运行
2.协助团队进行跨境电商数据采集和数据自动化方面的工作
3.主要负责基于Python技术的Web项目开发
4.完成领导布置的其他工作。"
python爬虫工程师,深圳·龙华区·龙华,发布于04月27日,12-18K·14薪,1-3年,大专,三行天下,培训机构,100-499人,Python，Java，打码平台，爬虫框架，反爬,"职位详情
岗位职责：
1. 负责爬虫程序的设计，搭建系统框架，开发分布式网络爬虫系统；
2.研究网页特点和规律，对网页信息进行分类、数据的提取、清洗、入库等一系列流程操作；
3.解决常见的反爬虫问题；
4.爬虫程序的维护和迭代。
任职要求：
1.大专及以上学历，计算机相关专业优先；
2.相关工作经验1年或以上，可接受优秀应届毕业生；
3.至少熟练掌握Python/Java等一种或多种语言，至少熟悉一种主流爬虫框架，Scrapy优先；
4.能做一些简单的数据清洗工作，熟练掌握Pandas,Numpy以及数据可视化者优先；
5.熟悉常见的主流数据库：Mysql Redis MongoDB等；
6.有能力解决反爬者优先（非调用打码平台，如图片/滑动/验证码/IP限制等）；
7.有大规模爬虫开发经验者优先。
早九晚六 午休两小时 双休 每周下午茶 每月团建/员工生日会 每年不定期1-2次国内外旅游
Biu~Biu~Biu~Biu~Biu~"
Python爬虫开发工程师,深圳,发布于08月17日,7-9K,1-3年,大专,全节点,电子商务,0-20人,数据分析，C++，Python，爬虫工程师，网络爬虫技术,"负责信息采集项目
数据分析逻辑较强
需要语言C++, Python爬虫等"
Python爬虫工程师,深圳·福田区·华强南,发布于10月25日,30-50K,1-3年,本科,南方,计算机软件,20-99人,爬虫工程师，网络爬虫技术，Python爬虫，超市购物，抢票,原来有做过或者接触过超市购物券抢购，秒杀，12306抢票，抢nike，抢手机，抢演唱会门票的经历
python爬虫开发工程师,深圳·南山区·科技园,发布于05月13日,10-15K,1-3年,本科,图灵机器人,计算机软件,20-99人,Linux，Python，网络爬虫技术，容器技术，MySQL,"1. 本科或以上学历，计算机或相关专业；2年以上python爬虫开发相关工作经验
2. 掌握python语言、mysql数据库等后台技术
3. 熟悉爬虫开发，了解常用爬虫框架如Scrapy、Requests、XPath等, 了解常见的反爬手段及其应对措施；
4. 熟悉WEB到后端的数据链路和交互，有linux/unix下项目开发以及程序调试经验
5. 善于沟通和逻辑表达，良好团队合作精神和积极主动的沟通意识，有项目管理经验优先
6. 有强烈的上进心和求知欲，善于学习和运用新知识
7. 熟悉java/kotlin/php 等其它语言者优先"
Python爬虫工程师,深圳·福田区·会展中心,发布于昨天,9-12K,3-5年,本科,RET睿意德,企业服务,20-99人,Python，Go，数据分析，分布式技术，网络爬虫技术,"岗位职责
1.负责爬虫系统架构和数据存储设计；
2.建立完整的数据获取、解析、入库和监控流程，并不断优化迭代完善；
3.解决常见的反爬虫问题；
4.理解系统数据处理流程以及业务功能需求；
5.保证数据的完整性和准确性。
 
任职需要
1. 本科及以上学历，计算机相关专业，3年+爬虫经验；
2.至少熟练掌握Java/Python/Go/JS其中一种语言；
3.熟悉目前主流的一些爬虫框架；
4.有解决复杂的反爬限制实践经验，能解决如图片验证码/滑块/账号限制/ip限制等问题；
5.大规模分布式爬虫开发经验、数据分析、机器学习建模能力优先
6.吃苦耐劳，善于思考。"
Python爬虫工程师,深圳·福田区·车公庙,发布于03月26日,10-15K,3-5年,本科,鲲鹏AI,计算机服务,0-20人,Python，Go，分布式技术，容器技术，服务器配置,"岗位职责
0x1. 负责设计、开发、维护分布式的网络爬虫，包括调度、抓取、维护、验证等爬虫工作；
0x2. 负责反爬虫系统的实现，有能力破解复杂图片验证码、ip、用户名限制等。
0x3. 负责反爬策略的设计及优化、爬虫系统代码优化，以及单元测试
任职要求
0x4. 本科及以上学历，计算机相关专业。
0x5. 计算机基础扎实，熟悉网络协议及常见的数据结构和算法
0x6. 拥有2年以上python开发经验，熟悉flask/django等框架
0x7. 熟悉一种爬虫工具（Wireshark、Charles、Fiddler 等）
0x8. 精通使用爬虫相关技术，如：python, scrapy, selenium, xpath, 正则表达式;
加分项
0x9. 数学好，或者有较强的逻辑思维能力
0xa. 对人工智能、社交、搜索等产品感兴趣
0xb. 了解java语言，python语言
0xc. 了解人工智能，机器学习，希望能够参与其中"
Python爬虫工程师,深圳·南山区·南油,发布于04月07日,10-15K,1-3年,本科,宇图科技,互联网,0-20人,Python，爬虫框架，反爬虫，Scrapy，Python爬虫,"任职要求：
1、3年以上相关工作经验；
2、扎实的Python基础，熟悉Web、APP爬虫，掌握爬虫与反爬虫技术；
3、熟悉常见爬虫框架，如scrapy、jsoup、selenium等，有实际项目经验；
4、有Amazon、eBay等电商数据爬虫优先；
5、熟练使用Mysql等流行数据库技术，熟悉缓存和nosql优先，如Hadoop、memcached、redis、mongodb；
6、有良好的学习和理解能力，编码规范和习惯，以及设计、开发和文档编写能力；
7、工作严谨，积极主动，能承担工作压力；
岗位职责：
1、负责数据爬虫，大数据处理；
2、负责软件的设计及文档编写；
3、负责软件模块的编码及单元测试；"
Python爬虫工程师,深圳·龙华区·民治,发布于11月06日,15-20K,3-5年,本科,Sellergrowth,电子商务,100-499人,Python，爬虫工程师，网络爬虫技术，目标网，反爬,"岗位职责：
1、根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务；
2、遵守软件开发技术和规范及标准流程；
3、独立完成应用的开发任务，并优化系统程序；
4、负责系统的设计、开发，以及网页抓取的效率和质量优化；
5、负责团队对目标网站进行数据爬取分析，找到最优化的爬取策略；
6、负责爬虫核心算法的策略优化研究，提升爬虫抓取效率和质量（如调权调度、分析预测、质量判断、封禁与反封禁研究等）；
岗位要求：
1、python语言至少2年以上的使用经验，并且熟练使用python中的selenium、requests、flask、pymysql,json，熟练掌握分布式框架，能使用Scrapy,kafka；
2、熟知HTTP、TCP、Socket等底层知识，深度了解反爬原理；
3、熟悉常见反爬机制，验证码识别，IP代理池、应用Ip池、headers认证和cookie等；
4、熟练掌握应用Selenium+PhantomJS实施动态HTML抓取；
5、熟练掌握正则表达式、XPath、HTML，CSS等网页信息抽取技术，熟悉web相关数据处理；
6、熟悉常用的浏览器调试技术，mysql数据库的基本操作；
7、熟悉熟练使用http代理工具charles、fiddler；
8、在破解验证码方面有丰富经验；
9、有实际海量数据采集、清洗、存储项目经验，有过数据质量管理、数据监控开发、设计使用经验、有对数据负责意识，
掌握分布式系统设计，多线程，多进程 的优先；
10、有爬取亚马逊和虾皮等跨境电商网站经验者优先。"
Python爬虫实习生,深圳·南山区·科技园,发布于07月20日,100-200元/天,7天/周,6个月,比特穿越,数据服务,20-99人,Python，javascript，网站抓取，采集处理，正则表达式,"工作职责：
1）对公司各项目所需的网络数据源进行数据抓取；
2）针对互联网上收集的商品品类等信息进行采集处理，负责信息提取、处理、优化、过滤、审核等工作；
3）按要求做数据抓取前的配置等准备工作；检查网站抓取后是否有遗漏等工作；确保所负责的站点按周期采集及时、全面；
4）完成团队安排的其他工作。
职位要求：
1）有一定JS,CSS基础，熟悉XML,HTML语言和JavaScript等；
2）一定的SQL基础，熟悉主流Mysql，SQL Server等数据库；
3）熟悉正则表达式网页解析语言；
4）熟悉Python语言；
5）热爱生活，做事严谨认真，敢于担当，工作态度端正,面对压力能有良好心态；
6）2020届优秀应届大学毕业生；
7）为优秀实习生提供转正机会。"
